1,"Dark Foreboding:","A faint breeze blows past the psyker and those near him, and everyone gets the feeling that somewhere in the galaxy something unfortunate just happened."
2,"Dark Foreboding:","A faint breeze blows past the psyker and those near him, and everyone gets the feeling that somewhere in the galaxy something unfortunate just happened."
3,"Dark Foreboding:","A faint breeze blows past the psyker and those near him, and everyone gets the feeling that somewhere in the galaxy something unfortunate just happened."
4,"Warp Echo:","For a few moments, all noises cause echoes, regardless of the surroundings."
5,"Warp Echo:","For a few moments, all noises cause echoes, regardless of the surroundings."
6,"Unholy Stench:","The air around the psyker becomes permeated with a bizarre and foul smell."
7,"Unholy Stench:","The air around the psyker becomes permeated with a bizarre and foul smell."
8,"Unholy Stench:","The air around the psyker becomes permeated with a bizarre and foul smell."
9,"Mind Warp:","The psyker suffers a –5 penalty to Willpower Tests until the start of his next turn as his own inherent phobias, suspicions, and hatreds surge to the surface of his mind in a wave of unbound emotion."
10,"Mind Warp:","The psyker suffers a –5 penalty to Willpower Tests until the start of his next turn as his own inherent phobias, suspicions, and hatreds surge to the surface of his mind in a wave of unbound emotion."
11,"Mind Warp:","The psyker suffers a –5 penalty to Willpower Tests until the start of his next turn as his own inherent phobias, suspicions, and hatreds surge to the surface of his mind in a wave of unbound emotion."
12,"Hoarfrost:","The temperature plummets for an instant, and a thin coating of frost forms to cover everything within 3d10 metres."
13,"Hoarfrost:","The temperature plummets for an instant, and a thin coating of frost forms to cover everything within 3d10 metres."
14,"Hoarfrost:","The temperature plummets for an instant, and a thin coating of frost forms to cover everything within 3d10 metres."
15,"Aura of Taint:","All animals within 1d100 metres become spooked and agitated; characters with Psyniscience can pinpoint the psyker as the cause."
16,"Aura of Taint:","All animals within 1d100 metres become spooked and agitated; characters with Psyniscience can pinpoint the psyker as the cause."
17,"Aura of Taint:","All animals within 1d100 metres become spooked and agitated; characters with Psyniscience can pinpoint the psyker as the cause."
18,"Memory Worm:","All people within line of sight of the psyker forget something trivial."
19,"Memory Worm:","All people within line of sight of the psyker forget something trivial."
20,"Memory Worm:","All people within line of sight of the psyker forget something trivial."
21,"Spoilage:","Food and drink go bad in a 5d10 metre radius."
22,"Spoilage:","Food and drink go bad in a 5d10 metre radius."
23,"Spoilage:","Food and drink go bad in a 5d10 metre radius."
24,"Haunting Breeze:","Winds whip up around the psyker for a few moments, blowing light objects around and guttering fires within 3d10 metres."
25,"Haunting Breeze:","Winds whip up around the psyker for a few moments, blowing light objects around and guttering fires within 3d10 metres."
26,"Haunting Breeze:","Winds whip up around the psyker for a few moments, blowing light objects around and guttering fires within 3d10 metres."
27,"Veil of Darkness:","For a brief moment (effectively the remainder of the Round), the area within 3d10 metres is plunged into immediate darkness."
28,"Veil of Darkness:","For a brief moment (effectively the remainder of the Round), the area within 3d10 metres is plunged into immediate darkness."
29,"Veil of Darkness:","For a brief moment (effectively the remainder of the Round), the area within 3d10 metres is plunged into immediate darkness."
30,"Distorted Reflections:","Mirrors and other reflective surfaces within a radius of 5d10 metres distort or shatter."
31,"Distorted Reflections:","Mirrors and other reflective surfaces within a radius of 5d10 metres distort or shatter."
32,"Distorted Reflections:","Mirrors and other reflective surfaces within a radius of 5d10 metres distort or shatter."
33,"Breath Leech:","Everyone (including the psyker) within a 3d10 metre radius becomes short of breath for one round and cannot make any Run or Charge Actions."
34,"Breath Leech:","Everyone (including the psyker) within a 3d10 metre radius becomes short of breath for one round and cannot make any Run or Charge Actions."
35,"Breath Leech:","Everyone (including the psyker) within a 3d10 metre radius becomes short of breath for one round and cannot make any Run or Charge Actions."
36,"Daemonic Mask:","For a fleeting moment, the psyker takes on a daemonic appearance and gains a Fear rating of 1 until the start of the next turn. However, he also gains one Corruption Point."
37,"Daemonic Mask:","For a fleeting moment, the psyker takes on a daemonic appearance and gains a Fear rating of 1 until the start of the next turn. However, he also gains one Corruption Point."
38,"Daemonic Mask:","For a fleeting moment, the psyker takes on a daemonic appearance and gains a Fear rating of 1 until the start of the next turn. However, he also gains one Corruption Point."
39,"Unnatural Decay:","All plant life within 3d10 metres of the psyker withers and dies."
40,"Unnatural Decay:","All plant life within 3d10 metres of the psyker withers and dies."
41,"Unnatural Decay:","All plant life within 3d10 metres of the psyker withers and dies."
42,"Spectral Gale:","Howling winds erupt around the psyker, requiring him and everyone within 4d10 metres to make an Easy (+30) Agility or Strength Test to avoid being knocked to the ground."
43,"Spectral Gale:","Howling winds erupt around the psyker, requiring him and everyone within 4d10 metres to make an Easy (+30) Agility or Strength Test to avoid being knocked to the ground."
44,"Spectral Gale:","Howling winds erupt around the psyker, requiring him and everyone within 4d10 metres to make an Easy (+30) Agility or Strength Test to avoid being knocked to the ground."
45,"Bloody Tears:","Blood weeps from stone and wood within 3d10 metres of the psyker. If there are any pictures or statues of people inside this area, they appear to be crying blood."
46,"Bloody Tears:","Blood weeps from stone and wood within 3d10 metres of the psyker. If there are any pictures or statues of people inside this area, they appear to be crying blood."
47,"Bloody Tears:","Blood weeps from stone and wood within 3d10 metres of the psyker. If there are any pictures or statues of people inside this area, they appear to be crying blood."
48,"The Earth Protests:","The ground suddenly shakes, and everyone (including the psyker) within a 5d10 metre radius must make a Routine (+10) Agility Test or be knocked down"
49,"The Earth Protests:","The ground suddenly shakes, and everyone (including the psyker) within a 5d10 metre radius must make a Routine (+10) Agility Test or be knocked down"
50,"The Earth Protests:","The ground suddenly shakes, and everyone (including the psyker) within a 5d10 metre radius must make a Routine (+10) Agility Test or be knocked down"
51,"Actinic Discharge:","Static electricity fills the air within 5d10 metres causing hair to stand on end and unprotected electronics to short out, while the psyker is wreathed in eldritch lightning"
52,"Actinic Discharge:","Static electricity fills the air within 5d10 metres causing hair to stand on end and unprotected electronics to short out, while the psyker is wreathed in eldritch lightning"
53,"Actinic Discharge:","Static electricity fills the air within 5d10 metres causing hair to stand on end and unprotected electronics to short out, while the psyker is wreathed in eldritch lightning"
54,"Warp Ghosts:","Ghostly apparitions fill the air within 3d10 metres around the psyker, flying about and howling in pain for a few brief moments. Everyone in the radius (except the psyker himself ) must test against a Fear rating of 1."
55,"Warp Ghosts:","Ghostly apparitions fill the air within 3d10 metres around the psyker, flying about and howling in pain for a few brief moments. Everyone in the radius (except the psyker himself ) must test against a Fear rating of 1."
56,"Warp Ghosts:","Ghostly apparitions fill the air within 3d10 metres around the psyker, flying about and howling in pain for a few brief moments. Everyone in the radius (except the psyker himself ) must test against a Fear rating of 1."
57,"Falling Upwards:","Everything within 2d10 metres of the psyker (including the psyker himself ) rises 1d10 metres into the air as gravity briefly ceases. Almost immediately, everything crashes back to earth, suffering falling Damage as appropriate for the distances fallen."
58,"Falling Upwards:","Everything within 2d10 metres of the psyker (including the psyker himself ) rises 1d10 metres into the air as gravity briefly ceases. Almost immediately, everything crashes back to earth, suffering falling Damage as appropriate for the distances fallen."
59,"Falling Upwards:","Everything within 2d10 metres of the psyker (including the psyker himself ) rises 1d10 metres into the air as gravity briefly ceases. Almost immediately, everything crashes back to earth, suffering falling Damage as appropriate for the distances fallen."
60,"Banshee Howl:","A shrill keening rings out across the immediate area, shattering glass and forcing every mortal creature able to hear it (including the psyker) to pass a Challenging (+0) Toughness Test or be deafened for 1d10 rounds"
61,"Banshee Howl:","A shrill keening rings out across the immediate area, shattering glass and forcing every mortal creature able to hear it (including the psyker) to pass a Challenging (+0) Toughness Test or be deafened for 1d10 rounds"
62,"Banshee Howl:","A shrill keening rings out across the immediate area, shattering glass and forcing every mortal creature able to hear it (including the psyker) to pass a Challenging (+0) Toughness Test or be deafened for 1d10 rounds"
63,"The Furies:","The Psyker is assailed by unseen horrors. He is slammed to the ground and suffers 1d5 Damage (ignoring Armour, but not Toughness Bonus) and he must test against Fear (2)"
64,"The Furies:","The Psyker is assailed by unseen horrors. He is slammed to the ground and suffers 1d5 Damage (ignoring Armour, but not Toughness Bonus) and he must test against Fear (2)"
65,"The Furies:","The Psyker is assailed by unseen horrors. He is slammed to the ground and suffers 1d5 Damage (ignoring Armour, but not Toughness Bonus) and he must test against Fear (2)"
66,"Shadow of the Warp:"," For a split second, the world changes in appearance, and everyone within 1d100 metres has brief but horrific glimpse of the shadow of the Warp. Everyone in the area (including the psyker) must make a Difficult (–10) Willpower Test or gain 1d5 Corruption Points."
67,"Shadow of the Warp:"," For a split second, the world changes in appearance, and everyone within 1d100 metres has brief but horrific glimpse of the shadow of the Warp. Everyone in the area (including the psyker) must make a Difficult (–10) Willpower Test or gain 1d5 Corruption Points."
68,"Shadow of the Warp:"," For a split second, the world changes in appearance, and everyone within 1d100 metres has brief but horrific glimpse of the shadow of the Warp. Everyone in the area (including the psyker) must make a Difficult (–10) Willpower Test or gain 1d5 Corruption Points."
69,"Tech Scorn:","The machine spirits reject your unnatural ways. All un-warded technology within 5d10 metres malfunctions momentarily, and all ranged weapons Jam (see page 255), whilst characters with cybernetic implants must pass a Routine (+10) Toughness Test or suffer 1d5 Damage, ignoring Toughness Bonus and Armour."
70,"Tech Scorn:","The machine spirits reject your unnatural ways. All un-warded technology within 5d10 metres malfunctions momentarily, and all ranged weapons Jam (see page 255), whilst characters with cybernetic implants must pass a Routine (+10) Toughness Test or suffer 1d5 Damage, ignoring Toughness Bonus and Armour."
71,"Tech Scorn:","The machine spirits reject your unnatural ways. All un-warded technology within 5d10 metres malfunctions momentarily, and all ranged weapons Jam (see page 255), whilst characters with cybernetic implants must pass a Routine (+10) Toughness Test or suffer 1d5 Damage, ignoring Toughness Bonus and Armour."
72,"Warp Madness:","A violent ripple of tainted discord causes all creatures within 2d10 metres (with the exception of the psyker) to become Frenzied for a Round and suffer 1d5 Corruption Points unless they can pass a Difficult (–10) Willpower Test."
73,"Warp Madness:","A violent ripple of tainted discord causes all creatures within 2d10 metres (with the exception of the psyker) to become Frenzied for a Round and suffer 1d5 Corruption Points unless they can pass a Difficult (–10) Willpower Test."
74,"Warp Madness:","A violent ripple of tainted discord causes all creatures within 2d10 metres (with the exception of the psyker) to become Frenzied for a Round and suffer 1d5 Corruption Points unless they can pass a Difficult (–10) Willpower Test."
75,"The Gibbering:","The psyker screams in pain as uncontrolled Warp energies surge through his unprepared mind. He must make a Challenging (+0) Willpower Test or be stunned for 1d5 Rounds."
76,"The Gibbering:","The psyker screams in pain as uncontrolled Warp energies surge through his unprepared mind. He must make a Challenging (+0) Willpower Test or be stunned for 1d5 Rounds."
77,"The Gibbering:","The psyker screams in pain as uncontrolled Warp energies surge through his unprepared mind. He must make a Challenging (+0) Willpower Test or be stunned for 1d5 Rounds."
78,"The Gibbering:","The psyker screams in pain as uncontrolled Warp energies surge through his unprepared mind. He must make a Challenging (+0) Willpower Test or be stunned for 1d5 Rounds."
79,"The Gibbering:","The psyker screams in pain as uncontrolled Warp energies surge through his unprepared mind. He must make a Challenging (+0) Willpower Test or be stunned for 1d5 Rounds."
80,"Warp Burn:","A violent burst of energy from the Warp smashes into the psyker’s mind, sending him reeling. He suffers 2d5 Damage, ignoring Toughness Bonus and Armour, and is stunned for 1d5 Rounds."
81,"Warp Burn:","A violent burst of energy from the Warp smashes into the psyker’s mind, sending him reeling. He suffers 2d5 Damage, ignoring Toughness Bonus and Armour, and is stunned for 1d5 Rounds."
82,"Warp Burn:","A violent burst of energy from the Warp smashes into the psyker’s mind, sending him reeling. He suffers 2d5 Damage, ignoring Toughness Bonus and Armour, and is stunned for 1d5 Rounds."
83,"Warp Burn:","A violent burst of energy from the Warp smashes into the psyker’s mind, sending him reeling. He suffers 2d5 Damage, ignoring Toughness Bonus and Armour, and is stunned for 1d5 Rounds."
84,"Psychic Concussion:","With a crack of energy, the psyker is knocked unconscious for 1d5 Rounds, and everyone within 3d10 metres must make a Routine (+10) Willpower Test or be Stunned for one Round."
85,"Psychic Concussion:","With a crack of energy, the psyker is knocked unconscious for 1d5 Rounds, and everyone within 3d10 metres must make a Routine (+10) Willpower Test or be Stunned for one Round."
86,"Psychic Concussion:","With a crack of energy, the psyker is knocked unconscious for 1d5 Rounds, and everyone within 3d10 metres must make a Routine (+10) Willpower Test or be Stunned for one Round."
87,"Psychic Concussion:","With a crack of energy, the psyker is knocked unconscious for 1d5 Rounds, and everyone within 3d10 metres must make a Routine (+10) Willpower Test or be Stunned for one Round."
88,"Psy Blast:","There is an explosion of power and the psyker is thrown 3d10 metres into the air, falling to the ground moments later (see page 267 for Falling Damage)."
89,"Psy Blast:","There is an explosion of power and the psyker is thrown 3d10 metres into the air, falling to the ground moments later (see page 267 for Falling Damage)."
90,"Psy Blast:","There is an explosion of power and the psyker is thrown 3d10 metres into the air, falling to the ground moments later (see page 267 for Falling Damage)."
91,"Psy Blast:","There is an explosion of power and the psyker is thrown 3d10 metres into the air, falling to the ground moments later (see page 267 for Falling Damage)."
92,"Psy Blast:","There is an explosion of power and the psyker is thrown 3d10 metres into the air, falling to the ground moments later (see page 267 for Falling Damage)."
93,"Soul Sear:","Warp power courses through the psyker’s body, scorching his soul. The psyker cannot use any powers for the next hour and gains 2d5 Corruption Points."
94,"Soul Sear:","Warp power courses through the psyker’s body, scorching his soul. The psyker cannot use any powers for the next hour and gains 2d5 Corruption Points."
95,"Soul Sear:","Warp power courses through the psyker’s body, scorching his soul. The psyker cannot use any powers for the next hour and gains 2d5 Corruption Points."
96,"Soul Sear:","Warp power courses through the psyker’s body, scorching his soul. The psyker cannot use any powers for the next hour and gains 2d5 Corruption Points."
97,"Soul Sear:","Warp power courses through the psyker’s body, scorching his soul. The psyker cannot use any powers for the next hour and gains 2d5 Corruption Points."
98,"Soul Sear:","Warp power courses through the psyker’s body, scorching his soul. The psyker cannot use any powers for the next hour and gains 2d5 Corruption Points."
99,"Locked In:","The power cages the psyker’s mind in an ethereal prison, tormented by visions of the Warp. The psyker falls to the ground in a catatonic state. Each Round thereafter, he must spend a Full Action to make a Difficult (–10) Willpower Test. On a success, his mind is freed and restored to his body, haunted by his experiences but otherwise unharmed."
100,"Locked In:","The power cages the psyker’s mind in an ethereal prison, tormented by visions of the Warp. The psyker falls to the ground in a catatonic state. Each Round thereafter, he must spend a Full Action to make a Difficult (–10) Willpower Test. On a success, his mind is freed and restored to his body, haunted by his experiences but otherwise unharmed."
101,"Locked In:","The power cages the psyker’s mind in an ethereal prison, tormented by visions of the Warp. The psyker falls to the ground in a catatonic state. Each Round thereafter, he must spend a Full Action to make a Difficult (–10) Willpower Test. On a success, his mind is freed and restored to his body, haunted by his experiences but otherwise unharmed."
102,"Locked In:","The power cages the psyker’s mind in an ethereal prison, tormented by visions of the Warp. The psyker falls to the ground in a catatonic state. Each Round thereafter, he must spend a Full Action to make a Difficult (–10) Willpower Test. On a success, his mind is freed and restored to his body, haunted by his experiences but otherwise unharmed."
103,"Locked In:","The power cages the psyker’s mind in an ethereal prison, tormented by visions of the Warp. The psyker falls to the ground in a catatonic state. Each Round thereafter, he must spend a Full Action to make a Difficult (–10) Willpower Test. On a success, his mind is freed and restored to his body, haunted by his experiences but otherwise unharmed."
104,"Locked In:","The power cages the psyker’s mind in an ethereal prison, tormented by visions of the Warp. The psyker falls to the ground in a catatonic state. Each Round thereafter, he must spend a Full Action to make a Difficult (–10) Willpower Test. On a success, his mind is freed and restored to his body, haunted by his experiences but otherwise unharmed."
105,"Chronological Incontinence:","Time warps around the psyker. He winks out of existence and reappears in 1d10 Rounds (or one minute in narrative time) in the exact location. He suffers one point of permanent Toughness and Intelligence damage as his body and mind rebel against the experience, and gains 1d5 Corruption Points."
106,"Chronological Incontinence:","Time warps around the psyker. He winks out of existence and reappears in 1d10 Rounds (or one minute in narrative time) in the exact location. He suffers one point of permanent Toughness and Intelligence damage as his body and mind rebel against the experience, and gains 1d5 Corruption Points."
107,"Chronological Incontinence:","Time warps around the psyker. He winks out of existence and reappears in 1d10 Rounds (or one minute in narrative time) in the exact location. He suffers one point of permanent Toughness and Intelligence damage as his body and mind rebel against the experience, and gains 1d5 Corruption Points."
108,"Chronological Incontinence:","Time warps around the psyker. He winks out of existence and reappears in 1d10 Rounds (or one minute in narrative time) in the exact location. He suffers one point of permanent Toughness and Intelligence damage as his body and mind rebel against the experience, and gains 1d5 Corruption Points."
109,"Chronological Incontinence:","Time warps around the psyker. He winks out of existence and reappears in 1d10 Rounds (or one minute in narrative time) in the exact location. He suffers one point of permanent Toughness and Intelligence damage as his body and mind rebel against the experience, and gains 1d5 Corruption Points."
110,"Chronological Incontinence:","Time warps around the psyker. He winks out of existence and reappears in 1d10 Rounds (or one minute in narrative time) in the exact location. He suffers one point of permanent Toughness and Intelligence damage as his body and mind rebel against the experience, and gains 1d5 Corruption Points."
111,"Chronological Incontinence:","Time warps around the psyker. He winks out of existence and reappears in 1d10 Rounds (or one minute in narrative time) in the exact location. He suffers one point of permanent Toughness and Intelligence damage as his body and mind rebel against the experience, and gains 1d5 Corruption Points."
112,"Chronological Incontinence:","Time warps around the psyker. He winks out of existence and reappears in 1d10 Rounds (or one minute in narrative time) in the exact location. He suffers one point of permanent Toughness and Intelligence damage as his body and mind rebel against the experience, and gains 1d5 Corruption Points."
113,"Psychic Mirror:","The psyker’s power is turned back on him. Resolve the power’s effects, but the power targets the psyker instead. If the power is beneficial, it deals 1d10+5 Energy Damage (ignoring Armour) to the psyker instead of its normal effect."
114,"Psychic Mirror:","The psyker’s power is turned back on him. Resolve the power’s effects, but the power targets the psyker instead. If the power is beneficial, it deals 1d10+5 Energy Damage (ignoring Armour) to the psyker instead of its normal effect."
115,"Psychic Mirror:","The psyker’s power is turned back on him. Resolve the power’s effects, but the power targets the psyker instead. If the power is beneficial, it deals 1d10+5 Energy Damage (ignoring Armour) to the psyker instead of its normal effect."
116,"Psychic Mirror:","The psyker’s power is turned back on him. Resolve the power’s effects, but the power targets the psyker instead. If the power is beneficial, it deals 1d10+5 Energy Damage (ignoring Armour) to the psyker instead of its normal effect."
117,"Psychic Mirror:","The psyker’s power is turned back on him. Resolve the power’s effects, but the power targets the psyker instead. If the power is beneficial, it deals 1d10+5 Energy Damage (ignoring Armour) to the psyker instead of its normal effect."
118,"Psychic Mirror:","The psyker’s power is turned back on him. Resolve the power’s effects, but the power targets the psyker instead. If the power is beneficial, it deals 1d10+5 Energy Damage (ignoring Armour) to the psyker instead of its normal effect."
119,"Psychic Mirror:","The psyker’s power is turned back on him. Resolve the power’s effects, but the power targets the psyker instead. If the power is beneficial, it deals 1d10+5 Energy Damage (ignoring Armour) to the psyker instead of its normal effect."
120,"Psychic Mirror:","The psyker’s power is turned back on him. Resolve the power’s effects, but the power targets the psyker instead. If the power is beneficial, it deals 1d10+5 Energy Damage (ignoring Armour) to the psyker instead of its normal effect."
121,"Warp Whispers","The voices of daemons fill the air within 4d10 metres of the psyker, whispering terrible secrets and shocking truths. Everyone in the area (including the psyker ) must make a Hard (–20) Willpower Test or suffer 1d5 Corruption Points and an equal amount of Willpower damage. In addition, whether or not the psyker passes the Willpower Test, he suffers an additional 1d5+5 Willpower damage"
122,"Warp Whispers","The voices of daemons fill the air within 4d10 metres of the psyker, whispering terrible secrets and shocking truths. Everyone in the area (including the psyker ) must make a Hard (–20) Willpower Test or suffer 1d5 Corruption Points and an equal amount of Willpower damage. In addition, whether or not the psyker passes the Willpower Test, he suffers an additional 1d5+5 Willpower damage"
123,"Warp Whispers","The voices of daemons fill the air within 4d10 metres of the psyker, whispering terrible secrets and shocking truths. Everyone in the area (including the psyker ) must make a Hard (–20) Willpower Test or suffer 1d5 Corruption Points and an equal amount of Willpower damage. In addition, whether or not the psyker passes the Willpower Test, he suffers an additional 1d5+5 Willpower damage"
